datetime,timestamp,open,high,low,close,volume,close_lag_1,close_lag_2,return_1,return_3,ma_5,ma_10,volatility_5,volatility_10,roll_max_5,roll_min_5,rsi_14,macd,macd_signal,bb_middle,bb_upper,bb_lower,ema_10,ema_30,roc_10,golden_cross,slope_ma_5,volume_ma,volume_spike,tr,atr_14,hl_spread,co_spread,body_size,upper_wick,lower_wick,hour,minute,dayofweek,date,Upward,Downward,trend_target,combined_target
2024-09-01,1725148800,135.35,136.15,127.66,128.5,2928444.7410000004,,,,,,,,,,,,0.0,0.0,,,,128.5,128.5,,0,,,0,8.490000000000009,,8.490000000000009,-6.849999999999994,6.849999999999994,0.8000000000000114,0.8400000000000034,0,0,6,2024-09-01,0,0,0,1
2024-09-02,1725235200,128.5,135.39,126.8,134.94,3146315.554,128.5,,0.05011673151750973,,,,,,,,,0.5137321937321815,0.1027464387464363,,,,129.67090909090908,128.91548387096776,,0,,,0,8.58999999999999,,8.58999999999999,6.439999999999998,6.439999999999998,0.44999999999998863,1.7000000000000028,0,0,0,2024-09-02,0,0,0,1
2024-09-03,1725321600,134.95,138.13,127.15,127.54,2627381.925,134.94,128.5,-0.05483918778716457,,,,,,,,,0.32006103846558176,0.1462093586902654,,,,129.28347107438015,128.8267429760666,,0,,,0,10.97999999999999,,10.97999999999999,-7.409999999999982,7.409999999999982,3.180000000000007,0.39000000000000057,0,0,1,2024-09-03,0,0,0,1
2024-09-04,1725408000,127.54,134.98,122.6,133.64,3814059.109,127.54,134.94,0.04782813235063488,0.039999999999999813,,,,,,,,0.6512866457243263,0.24722481609707758,,,,130.07556724267465,129.1372756872881,,0,,,0,12.379999999999995,,12.379999999999995,6.09999999999998,6.09999999999998,1.3400000000000034,4.940000000000012,0,0,2,2024-09-04,0,-1,-1,0
2024-09-05,1725494400,133.64,135.58,127.85,129.41,2762037.052,133.64,127.54,-0.03165219994013757,-0.040981176819327114,130.80599999999998,,,,134.94,127.54,,0.565935920405991,0.3109670369588603,,,,129.9545550167338,129.15487080423728,,0,,,0,7.730000000000018,,7.730000000000018,-4.22999999999999,4.22999999999999,1.9400000000000261,1.5600000000000023,0,0,3,2024-09-05,0,0,0,1
2024-09-06,1725580800,129.4,134.29,120.0,125.05,5494252.370000001,129.41,133.64,-0.03369136851866161,-0.019523286811980678,130.116,,0.04961002630903635,,134.94,125.05,,0.14481001401236426,0.2777356323695611,,,,129.06281774096402,128.89004042977035,,0,-0.6899999999999693,,0,14.289999999999992,,14.289999999999992,-4.3500000000000085,4.3500000000000085,4.889999999999986,5.049999999999997,0,0,4,2024-09-06,1,0,1,2
2024-09-07,1725667200,125.05,129.5,124.13,127.71,2111596.965,125.05,129.41,0.021271491403438647,-0.044372942232864365,128.67000000000002,,0.04290226071113915,,133.64,125.05,,0.02541154018243219,0.22727081393213533,,,,128.81685087897057,128.81390878914002,,0,-1.445999999999998,,0,5.3700000000000045,,5.3700000000000045,2.6599999999999966,2.6599999999999966,1.7900000000000063,0.9200000000000017,0,0,5,2024-09-07,0,0,0,1
2024-09-08,1725753600,127.72,131.7,126.61,130.15,1971919.866,127.71,125.05,0.019105786547647163,0.005718259794451841,129.192,,0.035838090704937195,,133.64,125.05,,0.12622001179508402,0.20706065350472508,,,,129.05924162824863,128.90010822209874,,0,0.5219999999999914,,0,5.089999999999989,,5.089999999999989,2.430000000000007,2.430000000000007,1.549999999999983,1.1099999999999994,0,0,6,2024-09-08,0,0,0,1
2024-09-09,1725840000,130.15,137.09,126.96,135.08,3664956.8779999996,130.15,127.71,0.037879369957741105,0.08020791683326678,129.48,,0.03299990395463449,,135.08,125.05,,0.5970389566563483,0.2850563141350497,,,,130.15392496856705,129.2988109174472,,0,0.2879999999999825,,0,10.13000000000001,,10.13000000000001,4.930000000000007,4.930000000000007,2.009999999999991,3.190000000000012,0,0,0,2024-09-09,0,0,0,1
2024-09-10,1725926400,135.07,138.0,132.5,135.63,2305171.2199999997,135.08,130.15,0.004071661237784907,0.0620155038759691,130.724,130.76500000000001,0.027069034124310904,,135.63,125.05,,1.0029849794774748,0.4286420472035347,,,,131.14957497428213,129.70727472922482,,0,1.2439999999999998,3082613.568,0,5.5,,5.5,0.5600000000000023,0.5600000000000023,2.3700000000000045,2.569999999999993,0,0,1,2024-09-10,0,0,0,1
2024-09-11,1726012800,135.64,135.91,128.2,132.42,3139383.4179999996,135.63,135.08,-0.023667330236673334,0.01744141375336139,132.198,131.15699999999998,0.023134676088929915,0.03747582113851729,135.63,127.71,,1.0535354534316355,0.5536207284491549,,,,131.38056134259446,129.88228926282324,0.030505836575875467,1,1.474000000000018,3103707.4357000003,0,7.710000000000008,,7.710000000000008,-3.219999999999999,3.219999999999999,0.27000000000001023,4.219999999999999,0,0,2,2024-09-11,1,0,1,2
2024-09-12,1726099200,132.43,136.78,132.38,136.05,2273359.309,132.42,135.63,0.027412777526053755,0.007180929819366355,133.866,131.26799999999997,0.02391752680979872,0.03495004496458054,136.05,130.15,,1.3707070731571775,0.7170379973907595,,,,132.22955018939547,130.28020608457658,0.008225878168074852,1,1.6680000000000064,3016411.8112,0,4.400000000000006,,4.400000000000006,3.6200000000000045,3.6200000000000045,0.7299999999999898,0.05000000000001137,0,0,3,2024-09-12,0,0,0,1
2024-09-13,1726185600,136.06,139.8,131.7,139.02,2714532.0250000004,136.05,132.42,0.021830209481808138,0.024994470249944722,135.64000000000001,132.416,0.024122682864495964,0.029182538812241098,139.02,132.42,,1.840505839914698,0.9417315658955472,,,,133.4641774276872,130.84406375653938,0.09001097694840832,1,1.774000000000001,3025126.8212,0,8.100000000000023,,8.100000000000023,2.960000000000008,2.960000000000008,0.7800000000000011,4.360000000000014,0,0,4,2024-09-13,0,-1,-1,0
2024-09-14,1726272000,139.02,139.8,135.6,137.14,1396833.298,139.02,136.05,-0.013523234067040923,0.03564416251321556,136.052,132.766,0.02199784084017256,0.026442024013896597,139.02,132.42,58.50393700787401,2.0376358612784315,1.160912424972124,,,,134.1325088044713,131.25025319160136,0.026189763543849054,1,0.4119999999999777,2783404.2401,0,4.200000000000017,8.068571428571433,4.200000000000017,-1.8800000000000239,1.8800000000000239,0.7800000000000011,1.539999999999992,0,0,5,2024-09-14,0,0,0,1
2024-09-15,1726358400,137.15,137.95,130.43,131.37,1850456.74,137.14,139.02,-0.042073793204024934,-0.0343991179713341,135.2,132.96200000000002,0.029837000247650344,0.028108183386799948,139.02,131.37,52.53668021919745,1.708576637432003,1.2704452674641,,,,133.63023447638562,131.2579787921432,0.015145661077196504,1,-0.8520000000000039,2692246.2089,0,7.519999999999982,7.999285714285716,7.519999999999982,-5.780000000000001,5.780000000000001,0.799999999999983,0.9399999999999977,0,0,6,2024-09-15,1,0,1,2
2024-09-16,1726444800,131.38,132.4,128.91,131.47,2136388.3049999997,131.37,137.14,0.0007612087995736427,-0.05430873255646673,135.01,133.60399999999998,0.028175449588249735,0.025230343292047475,139.02,131.37,46.54588891100935,1.4392729533650481,1.3042108046442897,,,,133.23746457158822,131.2716575797469,0.051339464214314345,1,-0.18999999999999773,2356459.8023999995,0,3.490000000000009,7.635000000000003,3.490000000000009,0.09000000000000341,0.09000000000000341,0.9300000000000068,2.469999999999999,0,0,0,2024-09-16,0,0,0,1
2024-09-17,1726531200,131.47,135.55,130.12,131.54,2339845.911,131.47,131.37,0.00053244086103299,-0.040834184045500876,134.108,133.98700000000002,0.023556323899705654,0.02461716864108177,139.02,131.37,54.66200466200465,1.2174621131033234,1.2868610663360966,,,,132.92883464948127,131.28896999395678,0.029989820687495117,1,-0.9019999999999868,2379284.6969999997,0,5.430000000000007,7.238571428571433,5.430000000000007,0.06999999999999318,0.06999999999999318,4.010000000000019,1.3499999999999943,0,0,1,2024-09-17,0,0,0,1
2024-09-18,1726617600,131.54,134.45,127.07,134.34,3309787.2579999994,131.54,131.47,0.02128630074502058,0.022607901347339476,133.172,134.406,0.023393514019776317,0.024782489722831876,137.14,131.37,50.883838383838395,1.2531663024925308,1.2801221135673835,,,,133.1854101677574,131.48581063950797,0.03219362274298887,0,-0.936000000000007,2513071.4361999994,0,7.3799999999999955,6.881428571428576,7.3799999999999955,2.8000000000000114,2.8000000000000114,0.10999999999998522,4.469999999999999,0,0,2,2024-09-18,0,0,0,1
2024-09-19,1726704000,134.34,144.04,134.27,142.89,4130435.3499999996,134.34,131.54,0.06364448414470725,0.086863923328516,134.322,135.18699999999998,0.03835667524003275,0.029625640059451706,142.89,131.37,65.34608378870672,1.9489098548345964,1.413879661820826,,,,134.94988104634695,132.2215647917978,0.057817589576546924,0,1.1500000000000057,2559619.2834,1,9.769999999999982,7.0271428571428585,9.769999999999982,8.549999999999983,8.549999999999983,1.1500000000000057,0.06999999999999318,0,0,3,2024-09-19,0,0,0,1
2024-09-20,1726790400,142.88,152.5,141.18,146.66,4488100.615,142.89,134.34,0.02638393169570996,0.11494602402311083,137.38,136.29,0.025809750655341655,0.030294633611871624,146.66,131.47,74.9365335795061,2.772539021429253,1.6856115337425115,133.5275,144.07525381426373,122.97974618573626,137.07899358337477,133.15307674071406,0.08132419081324183,1,3.0579999999999927,2777912.2229000004,1,11.319999999999993,6.815000000000002,11.319999999999993,3.780000000000001,3.780000000000001,5.840000000000003,1.6999999999999886,0,0,4,2024-09-20,0,0,0,1
2024-09-21,1726876800,146.67,150.25,144.61,149.41,1916733.216,146.66,142.89,0.01875085231146878,0.1121780556796188,140.968,137.989,0.023133032325590615,0.02822679400768626,149.41,131.54,74.98848456932288,3.605609861109656,2.0696111992159403,134.573,147.00029102038184,122.14570897961819,139.3209947500339,134.20191049937768,0.12830388158888395,1,3.587999999999994,2655647.2027,0,5.639999999999986,6.8342857142857145,5.639999999999986,2.740000000000009,2.740000000000009,0.8400000000000034,2.059999999999974,0,0,5,2024-09-21,0,0,0,1
2024-09-22,1726963200,149.42,149.92,141.12,144.63,2165962.8880000003,149.41,146.66,-0.03199250384847063,0.01217719924417393,143.586,138.847,0.03410017727402314,0.030867317924776812,149.41,134.34,65.8216783216783,3.835900577541736,2.4228690748810995,135.0575,148.27544772668068,121.83955227331934,140.28626843184588,134.87469046715978,0.0630650496141123,1,2.6180000000000234,2644907.5606,0,8.799999999999983,7.099285714285714,8.799999999999983,-4.789999999999992,4.789999999999992,0.5,3.509999999999991,0,0,6,2024-09-22,1,0,1,2
2024-09-23,1727049600,144.64,149.07,142.13,144.79,3226373.773,144.63,149.41,0.001106271174721618,-0.012750579571798704,145.676,139.42399999999998,0.03503428970088827,0.030420638305384797,149.41,142.89,61.84435228104413,3.9853773430934893,2.7353707285235775,135.92000000000002,149.3224569624968,122.51754303750324,141.1051287169648,135.5143878563753,0.0415048194504386,1,2.089999999999975,2696091.7354,0,6.939999999999998,6.871428571428571,6.939999999999998,0.15000000000000568,0.15000000000000568,4.280000000000001,2.509999999999991,0,0,0,2024-09-23,0,0,0,1
2024-09-24,1727136000,144.79,154.0,143.09,152.73,4015502.931,144.79,144.63,0.05483804130119485,0.022220734890569638,147.644,140.983,0.03211335302454366,0.033453430447677825,152.73,144.63,67.67259198015708,4.69046167686659,3.1263889181921805,136.8745,152.17760663334667,121.57139336665337,143.21874167751665,136.6250725108027,0.11367945165524285,1,1.9680000000000177,2957958.6987,0,10.909999999999997,7.257857142857142,10.909999999999997,7.939999999999998,7.939999999999998,1.2700000000000102,1.6999999999999886,0,0,1,2024-09-24,0,0,0,1
2024-09-25,1727222400,152.74,153.93,147.28,147.98,2728253.346,152.73,144.79,-0.031100635107706442,0.02316255272073553,147.908,142.64399999999998,0.03648245289858398,0.03163801945260903,152.73,144.63,65.5849358974359,4.810508244046474,3.4632127833630393,137.803,153.4487508608567,122.15724913914327,144.08442500887725,137.3576484778477,0.12643678160919536,1,0.2639999999999816,3045738.3592999997,0,6.650000000000006,7.182142857142856,6.650000000000006,-4.760000000000019,4.760000000000019,1.1899999999999977,0.6999999999999886,0,0,2,2024-09-25,1,0,1,2
2024-09-26,1727308800,147.97,158.05,146.57,155.55,4251220.763,147.98,152.73,0.05115556156237355,0.0743145244837351,149.136,145.05199999999996,0.04251110839682089,0.033531297108175664,155.55,144.63,68.10248793167472,5.453615859426179,3.8612933985756674,139.328,155.67009752690717,122.98590247309282,146.1690750072632,138.53134857605107,0.18315965619532992,1,1.2280000000000086,3257221.6051000003,0,11.480000000000018,7.687857142857142,11.480000000000018,7.5800000000000125,7.5800000000000125,2.5,1.4000000000000057,0,0,3,2024-09-26,0,0,0,1
